,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24,cluster25,cluster26,cluster27,cluster28,cluster29,cluster30,cluster31,cluster32,cluster33,cluster34,cluster35,cluster36,cluster37,cluster38,cluster39,cluster40,cluster41,cluster42,cluster43,cluster44,cluster45,cluster46,cluster47,cluster48,cluster49,cluster50,cluster51,cluster52,cluster53,cluster54,cluster55,cluster56,cluster57,cluster58,cluster59,cluster60,cluster61,cluster62,cluster63,cluster64,cluster65,cluster66,cluster67,cluster68,cluster69,cluster70,cluster71,cluster72,cluster73,cluster74,cluster75,cluster76,cluster77,cluster78,cluster79,cluster80,cluster81,cluster82,cluster83,cluster84,cluster85,cluster86,cluster87,cluster88,cluster89,cluster90
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
"," software caused connection abort
"," kerberos authentication failed
",0,0," connection from   at mon jun   
"," 
"," cupsd shutdown succeeded
",0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost user
"
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
"," software caused connection abort
"," kerberos authentication failed
",0,0," connection from   at mon jun   
"," dmi  present
"," cupsd startup succeeded
",0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost user
"
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
"," software caused connection abort
"," kerberos authentication failed
",0,0," connection from   at wed jun   
","  bytes
"," sdpd startup succeeded
",0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
"," software caused connection abort
"," kerberos authentication failed
",0,0," connection from   at wed jun   
"," initializing
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
"," software caused connection abort
"," kerberos authentication failed
",0,0," connection from   at wed jun   
"," ,  bytes
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," notify question section contains no soa
",0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," ,  bytes
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," ,  bytes
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," k
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," k
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," succeeded
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," v 
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," succeeded
",0,0," connection from  lns-vlq--tou----adslproxadnet at sat jun   
",0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0," connection from  dsl----arcor-ipnet at sun jul   
"," connection from  hostmaximumaspcom at sat jul   
",0,0,0," connection from  adsl----dslmtrypacbellnet at mon jul   
"," connection from  shinterxioninodeat at sun jul   
"," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0," kerberos authentication failed
",0,0," connection from   at wed jun   
"," initialized
",0,0,0,0," alert exited abnormally with []
"," session closed for user news
"," session opened for user news by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," connection from  ---dslin-addrzencouk at sun jul   
"," connection from  hosttopspotnet at sun jul   
"," connection from  aml-sfh-badslwanadoonl at sun jul   
",0,0,0,0,0,0,0,0," connection from  dsl-chn-static-touchtelindianet at sun jul   
",0,0,0,0," connection from   at wed jun   
"," succeeded
",0,0,0,0," alert exited abnormally with []
"," session closed for user cyrus
"," session opened for user cyrus by uid
"," check pass user unknown
"," authentication failure logname uid euid tty ruser rhost
"
